cust_id,gender
4671,0.6292777266918843
4672,0.14758221609878727
4673,0.5319393714682588
4674,0.3540792217744928
4675,0.351105738801945
4676,0.2539016547097541
4677,0.5884365045621878
4678,0.1896715253711851
4679,0.3505135034920688
4680,0.3393275996762469
4681,0.29170076744372897
4682,0.17623076967704204
4683,0.21270739186264556
4684,0.6729494274913799
4685,0.20766813973999906
4686,0.5462466111348738
4687,0.38090425253696986
4688,0.3608058927192426
4689,0.1074611913553653
4690,0.10593375186558088
4691,0.3943033941545349
4692,0.4955985242617581
4693,0.10708194670092956
4694,0.22820955286969552
4695,0.4472852185160557
4696,0.5676267344108028
4697,0.6219394465434479
4698,0.47015204068064337
4699,0.4939079647041716
4700,0.3717831733351314
4701,0.351957814970871
4702,0.1191390913687846
4703,0.39003154945409513
4704,0.6233497283209317
4705,0.5702989676417178
4706,0.49325549166409777
4707,0.5705235592181143
4708,0.15566944198498445
4709,0.545251517196722
4710,0.6132587128296143
4711,0.5402053092879725
4712,0.6748069394328302
4713,0.34652572895666
4714,0.7267238246526773
4715,0.450017959216095
4716,0.1824131809336998
4717,0.25153743463727896
4718,0.33020664322619875
4719,0.5844198435995034
4720,0.36217461105306875
4721,0.38163590697712857
4722,0.4869050137784907
4723,0.1817189061604248
4724,0.3084755661102139
4725,0.27709198748317637
4726,0.38492605087114695
4727,0.1518791940517438
4728,0.20260186828869897
4729,0.6705742685404247
4730,0.39850146890933946
4731,0.5747091550766028
4732,0.6595048853203384
4733,0.15935952719766242
4734,0.43883977717226214
4735,0.5789978164647445
4736,0.22596688902510398
4737,0.4500988530420476
4738,0.5778464021735714
4739,0.32374316384982854
4740,0.4672637101337692
4741,0.20267913345792826
4742,0.36858534751431776
4743,0.722906728661022
4744,0.19076106258930678
4745,0.5274434792174268
4746,0.4314298105341981
4747,0.16261855163169214
4748,0.72265705205251
4749,0.11988498086543417
4750,0.6498480268645891
4751,0.1249670529882589
4752,0.6791956931449087
4753,0.5409400322845818
4754,0.38426869105073946
4755,0.680092828960744
4756,0.2808838535407739
4757,0.17413595418870906
4758,0.7250993935338367
4759,0.43686484790495467
4760,0.41931492477309307
4761,0.554975413368788
4762,0.6084190548910227
4763,0.1773014015967157
4764,0.5755473217959981
4765,0.17174102949856043
4766,0.6365774319310588
4767,0.5956051005001658
4768,0.37562986622206335
4769,0.28018999359558144
4770,0.2041191913908664
4771,0.6563462003923728
4772,0.26366331774347473
4773,0.25803206630096265
4774,0.3122286655725298
4775,0.4180430428929596
4776,0.14617028679526523
4777,0.6566273211077197
4778,0.3624336422395052
4779,0.2002104178137321
4780,0.5624694764694403
4781,0.48686120447004033
4782,0.25460427291902593
4783,0.5321084017302595
4784,0.1392295927459235
4785,0.23817110479962295
4786,0.34266324058645925
4787,0.46201974899475484
4788,0.4276477627241323
4789,0.6094476302039437
4790,0.5150244242671261
4791,0.5975008772418446
4792,0.5288683346042131
4793,0.3549568641176387
4794,0.3497295196234064
4795,0.15010602822166783
4796,0.1831728028966247
4797,0.5532516541319776
4798,0.2751694431688309
4799,0.22984584778236028
4800,0.5579784231222084
4801,0.36809817018164626
4802,0.2459164869844763
4803,0.15600984005403726
4804,0.27768694024881946
4805,0.5230672867259126
4806,0.16218427363209637
4807,0.7115184433129123
4808,0.44750236980538066
4809,0.45015771061990173
4810,0.6564314393343312
4811,0.16220804048261614
4812,0.17328979147977933
4813,0.27391957903428665
4814,0.3917710609308665
4815,0.5369367784240412
4816,0.15465580134796938
4817,0.5645693335493517
4818,0.32672411472488777
4819,0.329305950452195
4820,0.5582895546675546
4821,0.33061589446877526
4822,0.12730694629062628
4823,0.2783066749023305
4824,0.4253939282662952
4825,0.13252760707994274
4826,0.22399709225541345
4827,0.17668962502726768
4828,0.17814755780640767
4829,0.6499099203481591
4830,0.3125802284895298
4831,0.15413217857509737
4832,0.1901685798210262
4833,0.3432162327986312
4834,0.3524781674159947
4835,0.36584032906112873
4836,0.7025688372100636
4837,0.29117669110055117
4838,0.7244892020937066
4839,0.3259993128348584
4840,0.2929247956513884
4841,0.6313441169427627
4842,0.6636056017699358
4843,0.6629091861701284
4844,0.6352248100292792
4845,0.5109595946250453
4846,0.2807203283433562
4847,0.59179164186194
4848,0.5833015284389622
4849,0.6458430623694884
4850,0.5466800099465219
4851,0.20257442375762016
4852,0.4878963132474242
4853,0.5210230431988131
4854,0.6225790979814296
4855,0.3329005592296539
4856,0.3248103532404756
4857,0.3995415116041673
4858,0.662591959595188
4859,0.5381259241449967
4860,0.6036077913390279
4861,0.6210047422566629
4862,0.5500129682865041
4863,0.21068032277918755
4864,0.5757530143110399
4865,0.25749657647099555
4866,0.24588963299136743
4867,0.30764481213672795
4868,0.39496996027530795
4869,0.2184246105582493
4870,0.1673076514122357
4871,0.34391725742879176
4872,0.20281125384924384
4873,0.13747236073005523
4874,0.788885223823338
4875,0.2996778643270023
4876,0.7208292680291101
4877,0.7288127654362953
4878,0.5228929287900574
4879,0.7185823987140831
4880,0.1984581003949028
4881,0.6702188468003728
4882,0.6269571844945969
4883,0.5671142379102649
4884,0.4744183249450924
4885,0.32531602209579896
4886,0.5663792809618655
4887,0.1905701106085747
4888,0.3355922161120428
4889,0.3037937685694892
4890,0.2820609499463215
4891,0.4709243656737517
4892,0.5816417913380446
4893,0.7009792886677833
4894,0.4019005185423066
4895,0.21900940956480963
4896,0.38433252356870246
4897,0.7289693626793121
4898,0.19456984725681195
4899,0.21512616955065172
4900,0.7794361004733666
4901,0.39799183978728
4902,0.5886570544778289
4903,0.24781951734304086
4904,0.5117298239758259
4905,0.7935194253581885
4906,0.7163877920528948
4907,0.522350856315084
4908,0.5478582041245371
4909,0.4752992131363985
4910,0.17842342088187155
4911,0.6182548889152832
4912,0.5940144213560822
4913,0.5322124948577406
4914,0.41830984123129644
4915,0.23198419061926773
4916,0.3360501395827631
4917,0.14059032755552714
4918,0.5330465518666544
4919,0.5831556799698071
4920,0.5693158961375228
4921,0.7394144583053026
4922,0.3866589096887682
4923,0.34524610330303507
4924,0.15168618079794546
4925,0.5566640141823264
4926,0.22747597910447
4927,0.3401547123393835
4928,0.21466356927274227
4929,0.2332566258006435
4930,0.45003655325023667
4931,0.660273378023136
4932,0.17673533868167995
4933,0.20087959960297735
4934,0.32660006534585884
4935,0.21176285208978463
4936,0.15957490042443528
4937,0.17770535971565168
4938,0.18265957635861585
4939,0.15941696482179413
4940,0.3670697280149863
4941,0.3347212786301712
4942,0.21831658477033444
4943,0.3012743942161141
4944,0.3645654241029793
4945,0.488260553626377
4946,0.3452727853438666
4947,0.11363402188106775
4948,0.466755683306855
4949,0.324307238003043
4950,0.6368298922321739
4951,0.5953500825698063
4952,0.19568192646240884
4953,0.11783042111679616
4954,0.3110594928910388
4955,0.43097582994505285
4956,0.6660571529932391
4957,0.19131964757604675
4958,0.2751859216338377
4959,0.5779881973352601
4960,0.09365329798237793
4961,0.18790219102751404
4962,0.5806868097171102
4963,0.48538826437969435
4964,0.77276474723593
4965,0.535488430135845
4966,0.5572332225338086
4967,0.546456547581643
4968,0.18752217737026328
4969,0.5366256838734462
4970,0.12090354191948634
4971,0.30175802637989835
4972,0.304877802693587
4973,0.34885789838017994
4974,0.591390729583036
4975,0.3186562595246062
4976,0.4642057818956492
4977,0.08743410909185023
4978,0.18923047637273438
4979,0.322553535790778
4980,0.1675479003709823
4981,0.32258120075779756
4982,0.2019630278048338
4983,0.7126551584592974
4984,0.5416383111027334
4985,0.26258786361869874
4986,0.44879390387643125
4987,0.6462834608797685
4988,0.5496622884750282
4989,0.32316572444106695
4990,0.244629172475559
4991,0.2940726325749856
4992,0.31051174500747397
4993,0.10911789147993295
4994,0.46823442660814996
4995,0.5832617716104251
4996,0.497995537112214
4997,0.57168521437761
4998,0.1496547088971058
4999,0.30902284906239985
5000,0.5222883981367502
5001,0.5085287487546936
5002,0.5235853636325989
5003,0.2688198645332257
5004,0.5094400186669821
5005,0.1375062605845353
5006,0.49398735107075387
5007,0.5286539636269413
5008,0.2863054745469059
5009,0.7941008307137557
5010,0.43591216258330423
5011,0.7105544428476515
5012,0.26868584330326994
5013,0.5741554855426907
5014,0.36541649586813035
5015,0.21032960243410967
5016,0.5810638815030675
5017,0.25080949982785283
5018,0.23152707720950097
5019,0.1675514785043528
5020,0.30803870978768627
5021,0.3012530604119213
5022,0.5553915082239981
5023,0.4686961049904093
5024,0.25715226807323627
5025,0.4522498149746259
5026,0.6300605439908045
5027,0.39447226400315866
5028,0.2719042083522614
5029,0.36984795357500044
5030,0.28907206218563664
5031,0.40919745313904804
5032,0.627878825237896
5033,0.24855533377949185
5034,0.4633061054990174
5035,0.1651867803111024
5036,0.3250233269442575
5037,0.45714144104449783
5038,0.2075195819238362
5039,0.24832218987447152
5040,0.2436491479844018
5041,0.5419983252023519
5042,0.10775006080733068
5043,0.29024856615018435
5044,0.5051208085847253
5045,0.7219852894359327
5046,0.10709040788838886
5047,0.30981472869873994
5048,0.3959186523341453
5049,0.5697227664573613
5050,0.2757751001522436
5051,0.3345635581050262
5052,0.7174589630140884
5053,0.6627150060386618
5054,0.4935101993916266
5055,0.5729111101195058
5056,0.4658796742875504
5057,0.5537791059677166
5058,0.29756085364004514
5059,0.43887245247703405
5060,0.3036010113427247
5061,0.14136135214642723
5062,0.2793381604301403
5063,0.6055206716369054
5064,0.22473924953036606
5065,0.5255879091248177
5066,0.13994678373856617
5067,0.12916734584458192
5068,0.17281487822795463
5069,0.3989945214591657
5070,0.5356143911182519
5071,0.5290552020421508
5072,0.5686235555663725
5073,0.4684250076549538
5074,0.13495016744535288
5075,0.444632044467547
5076,0.6232130764628746
5077,0.2854084546337297
5078,0.26970100260940255
5079,0.5296360510933087
5080,0.1143201172732064
5081,0.5091503080947534
5082,0.3611931400400084
5083,0.1534778507877752
5084,0.24215769290981093
5085,0.25167503617890247
5086,0.1510220180577108
5087,0.140211371593742
5088,0.27186041253857296
5089,0.46043811828025605
5090,0.3123360716368092
5091,0.513563271713843
5092,0.2588781840107006
5093,0.36383523371963655
5094,0.5263924420406517
5095,0.7861912251664137
5096,0.5050010075137257
5097,0.38889906437048666
5098,0.5381044415551512
5099,0.1367462392112298
5100,0.509194412122076
5101,0.2420899791739282
5102,0.14775577683033192
5103,0.11894723079104438
5104,0.2836060697803117
5105,0.36012029245506927
5106,0.5987282287923326
5107,0.5675363776606058
5108,0.6357243854378295
5109,0.5872300479759395
5110,0.5038064417989601
5111,0.5118398234851379
5112,0.28606214511976974
5113,0.5795417954966773
5114,0.20658295521044248
5115,0.7204234354691069
5116,0.13965178707757053
5117,0.2726637589681358
5118,0.23643094700494877
5119,0.2833984796538283
5120,0.45693802308489173
5121,0.7140095054411562
5122,0.4152983475460902
5123,0.5204771300057939
5124,0.6000193940323806
5125,0.23636521563649346
5126,0.22380327936605146
5127,0.31892088789205525
5128,0.5725173867340908
5129,0.10636500674910793
5130,0.23684574631791108
5131,0.1778059190286232
5132,0.143545124064874
5133,0.5729453874893167
5134,0.41354254021992076
5135,0.43280055715904503
5136,0.42417724266654244
5137,0.6019326120767281
5138,0.2235060837832987
5139,0.2590893989124818
5140,0.30720462066332593
5141,0.45697490376426
5142,0.555138028098691
5143,0.17961889817806592
5144,0.32552248125284633
5145,0.10922682278094968
5146,0.27348152724369906
5147,0.6830145204944157
5148,0.6569540474433777
5149,0.6748373089159005
5150,0.42804234722488194
5151,0.5938317233034397
5152,0.3754951767932298
5153,0.14931415361664604
5154,0.5974186813321749
5155,0.3562166872213789
5156,0.18629777060267896
5157,0.5743797037763022
5158,0.22877013417612727
5159,0.3847207472150198
5160,0.3102093525093014
5161,0.1580398375033036
5162,0.31165895297835716
5163,0.4218018079373636
5164,0.16791900425336004
5165,0.2747944951512401
5166,0.46363452033043906
5167,0.3452071538271564
5168,0.16308287588582174
5169,0.610656715465506
5170,0.28355885440029766
5171,0.3253147490840589
5172,0.14310680145414664
5173,0.3906277185509822
5174,0.3163370838817463
5175,0.6773878335371364
5176,0.6643654516123148
5177,0.296086726869451
5178,0.40277231647673695
5179,0.6142441391691876
5180,0.12154668978081391
5181,0.5967061721463872
5182,0.5018528994928363
5183,0.15954163330984206
5184,0.48020638567930873
5185,0.10881369759326771
5186,0.4348279293647163
5187,0.32055569978391046
5188,0.3408393351650446
5189,0.3106541876712152
5190,0.277634784971497
5191,0.3628025897244264
5192,0.617284225810824
5193,0.46221301723911756
5194,0.47219964430387107
5195,0.28774740717783076
5196,0.169061229423575
5197,0.23689343472009392
5198,0.39851431986309305
5199,0.37278259699439487
5200,0.7175854138348915
5201,0.26054494542489504
5202,0.10841656878071207
5203,0.27677025986598863
5204,0.4956121449069682
5205,0.18521543964951506
5206,0.2885989870501416
5207,0.1644672420687906
5208,0.5129307778937032
5209,0.5456966776772864
5210,0.1389755950110576
5211,0.5339392759820711
5212,0.36390467417636096
5213,0.23400735653469673
5214,0.41533886288418154
5215,0.6835620337981629
5216,0.6189991362061175
5217,0.29307132392380547
5218,0.23250374722574935
5219,0.31426452884710365
5220,0.6662065244237706
5221,0.5800090964795585
5222,0.5914757478453478
5223,0.541359062036304
5224,0.1989743738484746
5225,0.43628383603088733
5226,0.584612997068971
5227,0.12145517334646383
5228,0.3568818049932147
5229,0.5894730844158247
5230,0.28126656048728904
5231,0.2564603963209871
5232,0.2885840937369043
5233,0.32517895309875505
5234,0.24576334874916023
5235,0.4909257456863709
5236,0.2437819140035599
5237,0.4517083458585473
5238,0.5497849231712267
5239,0.09328289294798676
5240,0.10663575543442869
5241,0.5324696626550515
5242,0.42154057200275546
5243,0.319958854204428
5244,0.15486322011000553
5245,0.13042381681519716
5246,0.4825582224970825
5247,0.55648403571234
5248,0.7329264492817344
5249,0.22997186489216334
5250,0.4345642066748712
5251,0.5114410324857707
5252,0.22399769233062217
5253,0.25717226622383826
5254,0.3521622768683834
5255,0.2261599844538796
5256,0.18954534844237958
5257,0.5804891738948078
5258,0.5875041441428264
5259,0.1289667683022671
5260,0.21824949481163886
5261,0.6095037004781875
5262,0.12887868966801622
5263,0.1785806748726685
5264,0.7091300494039492
5265,0.7143960872761033
5266,0.23188096922257267
5267,0.291176680833939
5268,0.5128924679482366
5269,0.12599816657466842
5270,0.3177162449313614
5271,0.45649881818233706
5272,0.6143821028102296
5273,0.27515930347750134
5274,0.13937098974072332
5275,0.7209351648469561
5276,0.14626091099796462
5277,0.37452696471738656
5278,0.47443802092311627
5279,0.49143023072378744
5280,0.2854674031679964
5281,0.2741636090019354
5282,0.17241609269902874
5283,0.20550089343813344
5284,0.2912898955639916
5285,0.42417489675731523
5286,0.5146016042038313
5287,0.6607164742742567
5288,0.29730216190039016
5289,0.5574671240422981
5290,0.2259213701933208
5291,0.35741013309629593
5292,0.11982951075869594
5293,0.6895354577154498
5294,0.7160785529195077
5295,0.36334336923432187
5296,0.4247195444911399
5297,0.6454502243731535
5298,0.4354926773817848
5299,0.40229116771961315
5300,0.16532937156054114
5301,0.38349026111329637
5302,0.29820116414813247
5303,0.5899219310181826
5304,0.324258321694411
5305,0.15886153999387048
5306,0.40761819207389016
5307,0.293448483471303
5308,0.5467773546865361
5309,0.1959492359018869
5310,0.1464368458558296
5311,0.6002358419129087
5312,0.1665451516287904
5313,0.18668143132033221
5314,0.6107723844026609
5315,0.49859235255008827
5316,0.26290938685580795
5317,0.23161640779108872
5318,0.5747713704687096
5319,0.3284794497490846
5320,0.17703461961331673
5321,0.4037395153678679
5322,0.27707608021884866
5323,0.5716023560273906
5324,0.22477679669925393
5325,0.37439132738904396
5326,0.672948096484143
5327,0.5550586632058757
5328,0.2502959802949099
5329,0.7022672477566383
5330,0.18947315858572372
5331,0.10333281420862223
5332,0.3356308191854142
5333,0.371886741929742
5334,0.5969677490764025
5335,0.2783432586468496
5336,0.5604437394328429
5337,0.5454617378513903
5338,0.184323022599502
5339,0.20923421382742713
5340,0.1204542181306794
5341,0.10835009973564085
5342,0.5836938457852804
5343,0.3200698618274621
5344,0.654543954122007
5345,0.45202643377300683
5346,0.3167903554323216
5347,0.46785637041924505
5348,0.1723851428816181
5349,0.37612647500307334
5350,0.19912335564293698
5351,0.3375539957096335
5352,0.48030788510365174
5353,0.42805460545275587
5354,0.5993011366496146
5355,0.7069499387996663
5356,0.6142055417411695
5357,0.6151637808235053
5358,0.1804937474979625
5359,0.2947270064062814
5360,0.6367928163072749
5361,0.4966805528054229
5362,0.2955562279543518
5363,0.48013836644010216
5364,0.41759265367907106
5365,0.5080497994871744
5366,0.6806999704150327
5367,0.7054515936169485
5368,0.48155628350858887
5369,0.1485523070504044
5370,0.278442691289594
5371,0.19823699248594384
5372,0.32097685245157237
5373,0.2642767785652945
5374,0.2523053274171906
5375,0.3656921922422829
5376,0.750304199775986
5377,0.5523977836091782
5378,0.17362980726747423
5379,0.15137469997904435
5380,0.6756383225768994
5381,0.4824194460676513
5382,0.24120934050883336
5383,0.30302889020826695
5384,0.6872797125543929
5385,0.09846558526873894
5386,0.17507876741381628
5387,0.7597453975512026
5388,0.15152951887068247
5389,0.5893300625773109
5390,0.7605529242485687
5391,0.23616191629528807
5392,0.33594577025978906
5393,0.1383400809089073
5394,0.2984343769548612
5395,0.2084236801931003
5396,0.3807855829132869
5397,0.14778327050428305
5398,0.16155585297307853
5399,0.09991507878901346
5400,0.24450252155274674
5401,0.5469313972249561
5402,0.261695180398956
5403,0.1740256905377468
5404,0.43431440938046534
5405,0.11039152420109496
5406,0.1845482361632138
5407,0.46912279872632956
5408,0.1302446168111547
5409,0.59090981266827
5410,0.5536408206923041
5411,0.25320692869639133
5412,0.423540638234566
5413,0.13071027658806675
5414,0.1474905051122849
5415,0.3719321601446426
5416,0.49887333179571247
5417,0.29599751771592536
5418,0.24606382875926408
5419,0.20573116119227516
5420,0.7313115439817182
5421,0.149823021177528
5422,0.3194783418993316
5423,0.183578618086653
5424,0.7076779836831175
5425,0.15418128013517488
5426,0.42872440557098224
5427,0.39537957289882486
5428,0.1522467383179299
5429,0.6593909793749
5430,0.2056844547409083
5431,0.6232757902654674
5432,0.11594681347377918
5433,0.5633093215541441
5434,0.2096456097192077
5435,0.09799985416504674
5436,0.19744362448296537
5437,0.7467592775218376
5438,0.5147004383340892
5439,0.5658242694239813
5440,0.6662513738640687
5441,0.14701114824157896
5442,0.5714582599855907
5443,0.44466448463124225
5444,0.380885957625247
5445,0.1550480937979766
5446,0.152428265223717
5447,0.5250930107292606
5448,0.6424528789492332
5449,0.567371173088264
5450,0.6051151503533494
5451,0.41135728399194943
5452,0.1718588646659561
5453,0.3136672728164318
5454,0.6249972717755173
5455,0.17720572618422137
5456,0.5020335481887868
5457,0.17337130552874266
5458,0.3049531002667233
5459,0.6181219157334124
5460,0.5780798727475701
5461,0.424229632433695
5462,0.7505898037369709
5463,0.6301764720621829
5464,0.11906950249736678
5465,0.1308000699672794
5466,0.605978328966928
5467,0.14623648626347882
5468,0.6433109137643994
5469,0.38973590166199923
5470,0.2557379826057234
5471,0.6663615035679029
5472,0.37422430566207027
5473,0.35404430671609427
5474,0.152150739381827
5475,0.11656609899290096
5476,0.5340547241161252
5477,0.2082355214860939
5478,0.6546239015533777
5479,0.09951983865771431
5480,0.23293432636882164
5481,0.2848064209966738
5482,0.4885573119829241
5483,0.19456513829352587
5484,0.21032009390622025
5485,0.30878331424842614
5486,0.11019399193811541
5487,0.24800063809243142
5488,0.7120329136473649
5489,0.31055060176591753
5490,0.25941163889997293
5491,0.5099811267907022
5492,0.19812207196987616
5493,0.14396830205302585
5494,0.32359714866580935
5495,0.6328031315310128
5496,0.5884396257278575
5497,0.4717257468215784
5498,0.36797196436318047
5499,0.276283488381184
5500,0.190288505272241
5501,0.47002478035760253
5502,0.5125494669218023
5503,0.12479510302457619
5504,0.3057856772567903
5505,0.5675996191938834
5506,0.26547815358898535
5507,0.4850384002385613
5508,0.48126771577830113
5509,0.2746416505076188
5510,0.40951294735036786
5511,0.6147374125070626
5512,0.3516510155412346
5513,0.5452586025731645
5514,0.28288217573626667
5515,0.5612395126266125
5516,0.21065621893243552
5517,0.5326147817621236
5518,0.68213661388275
5519,0.3364047311346028
5520,0.6617610093464827
5521,0.18501463686842398
5522,0.32524263464872494
5523,0.6062100446838253
5524,0.12999139437897397
5525,0.5754148468921687
5526,0.6695453637770036
5527,0.1446308825464076
5528,0.47933689886140773
5529,0.4411166679118599
5530,0.23487852491888841
5531,0.27161372621645663
5532,0.4752222780253382
5533,0.3922661131343039
5534,0.1318747718725791
5535,0.08639640178459916
5536,0.6898553238353795
5537,0.26764308146594973
5538,0.4450531547951634
5539,0.4494252938403146
5540,0.5278225023661821
5541,0.4419020786303066
5542,0.7421303583190815
5543,0.16691626830203335
5544,0.3602857808334087
5545,0.28480542408853887
5546,0.1883316099108462
5547,0.21721464764740664
5548,0.1700157873338585
5549,0.2006582346804763
5550,0.11383329851787218
5551,0.32284202301542564
5552,0.5153661702321023
5553,0.49155004160375815
5554,0.5464062958924071
5555,0.2692895511863938
5556,0.19158065579475897
5557,0.6073405731791246
5558,0.3551981130110765
5559,0.5433833019798997
5560,0.23926839147056952
5561,0.7353249286314105
5562,0.47725955183800844
5563,0.23868684782803218
5564,0.5480407975184246
5565,0.31743812857421244
5566,0.4073904349608466
5567,0.42551752280251676
5568,0.25109469221624103
5569,0.48212555289775083
5570,0.7019703801309486
5571,0.6121980407027874
5572,0.23261635890439217
5573,0.6090659533413978
5574,0.2779401464190672
5575,0.4381200676417963
5576,0.2028210672975592
5577,0.705533155598379
5578,0.3345536673144741
5579,0.6757344134274528
5580,0.5238653931603001
5581,0.14175950751152613
5582,0.6369278140758374
5583,0.2549002897250258
5584,0.415213125036032
5585,0.70060321988804
5586,0.18441472832338104
5587,0.5708384636632586
5588,0.3689477487830435
5589,0.5952583245152512
5590,0.3716179603293454
5591,0.5390667950206777
5592,0.5481916857956363
5593,0.3345675254262156
5594,0.16175749822308555
5595,0.7148203796889301
5596,0.2759097694950507
5597,0.5033775085992565
5598,0.33233024288676255
5599,0.3710714643645343
5600,0.2728654927111662
5601,0.5663595944318426
5602,0.25220513491404656
5603,0.6493686942604001
5604,0.6457362347962958
5605,0.573007474690083
5606,0.715208120686022
5607,0.18843816653077827
5608,0.3865129017832133
5609,0.6133889466004459
5610,0.5529200966892522
5611,0.15683481262981158
5612,0.23995963643897303
5613,0.1392350485399308
5614,0.5761310167101801
5615,0.17115798883807584
5616,0.671606361676006
5617,0.20479692350880382
5618,0.27544012201711027
5619,0.4777268359183066
5620,0.2944324333763339
5621,0.44837041409387624
5622,0.3008922576622586
5623,0.2956805198679704
5624,0.16640836263775047
5625,0.5397858731021403
5626,0.3370991473869953
5627,0.2659445270574024
5628,0.3410180810315198
5629,0.19915097273188168
5630,0.261141447560645
5631,0.3807460364073631
5632,0.3265731405309281
5633,0.142879841538804
5634,0.3497381947697575
5635,0.1730421764245415
5636,0.5338258759843134
5637,0.18547629958782447
5638,0.7055033978996141
5639,0.16680303805781113
5640,0.285898111247207
5641,0.37895244050398574
5642,0.25061317805678535
5643,0.1626363715960117
5644,0.6931514264042832
5645,0.1953466742715002
5646,0.2960929005766699
5647,0.528062697168759
5648,0.2693496119422188
5649,0.383100324709564
5650,0.18507821337814218
5651,0.2546853746936727
5652,0.34320345051140855
5653,0.34524449209263625
5654,0.5078331723104665
5655,0.6679275502711015
5656,0.2836454121126571
5657,0.2240329934282975
5658,0.14354419798538398
5659,0.6516942101250934
5660,0.11844341297872961
5661,0.1527937865233305
5662,0.5606077177119445
5663,0.547993479830961
5664,0.4915320410758477
5665,0.2187717316114183
5666,0.525388951852211
5667,0.748902253423271
5668,0.5233510405293821
5669,0.14838021053611372
5670,0.14609298137311486
5671,0.3122825081952418
5672,0.3048948853907054
5673,0.16192599053594486
5674,0.2532329111358084
5675,0.23142812839661459
5676,0.2524161508243026
5677,0.34326795917149666
5678,0.5942753852070735
5679,0.608266405937921
5680,0.35960615344854074
5681,0.12307760537241651
5682,0.1533235401394462
5683,0.31732669055297
5684,0.567631515932512
5685,0.3890479115204424
5686,0.4334406181033483
5687,0.6309875346516708
5688,0.41474044370778007
5689,0.5919228818999926
5690,0.4766379166540562
5691,0.2979713966904772
5692,0.6035527844991321
5693,0.6346573990276609
5694,0.1647934785469005
5695,0.762711054246541
5696,0.5175712680880569
5697,0.5300714589084703
5698,0.4817288550033607
5699,0.19341983710618937
5700,0.5367999938011788
5701,0.2145279328205439
5702,0.5434116600156044
5703,0.7257256992938323
5704,0.11386381020487327
5705,0.35123053071892635
5706,0.43465626801655616
5707,0.2228385212307984
5708,0.509838910643388
5709,0.7694118751468917
5710,0.45115299670475983
5711,0.3046733196193859
5712,0.24734855367839842
5713,0.28580723213498793
5714,0.2563267918271785
5715,0.593463955857163
5716,0.3189448402563765
5717,0.18672643638137518
5718,0.14417396306748184
5719,0.5464995994067733
5720,0.13078124349242062
5721,0.4005830396057645
5722,0.18033614583226443
5723,0.2067720660221822
5724,0.16971810419578834
5725,0.18526299199589083
5726,0.1009369337889432
5727,0.13364431452159828
5728,0.21857174162518883
5729,0.16931986967374008
5730,0.1484070683052505
5731,0.2655807938300894
5732,0.6230449921426434
5733,0.6767752224104266
5734,0.6140485078474011
5735,0.2352901591767777
5736,0.5974140313818859
5737,0.612476470257169
5738,0.16909877881026714
5739,0.36551343165888817
5740,0.40479936995625526
5741,0.38477143326972685
5742,0.31764829468087574
5743,0.36864599030129386
5744,0.1624985540292097
5745,0.3375107181106554
5746,0.14331978614695934
5747,0.1991657862409714
5748,0.2406738965001971
5749,0.20184149913256394
5750,0.15583990940393339
5751,0.4203300861271373
5752,0.24503301928120289
5753,0.5841388943835543
5754,0.6871837515628832
5755,0.266461860978355
5756,0.22681531053306317
5757,0.5884441727861123
5758,0.5147984536616119
5759,0.5861063156068606
5760,0.22404663902616867
5761,0.4656035758732223
5762,0.6569138900207193
5763,0.17471681657288213
5764,0.15977724883579103
5765,0.24700139125909412
5766,0.2234821999377571
5767,0.17051431633010153
5768,0.25701216496505
5769,0.4915964650613936
5770,0.6352911512083079
5771,0.5200032552765848
5772,0.3339401200208703
5773,0.27346440642075803
5774,0.31286846009301816
5775,0.6827186534676
5776,0.5081443176343471
5777,0.6259743371085469
5778,0.4427906800907888
5779,0.5810430794964776
5780,0.5381375396204939
5781,0.41526837239776726
5782,0.5675335189150706
5783,0.6536658492179384
5784,0.11559277080248158
5785,0.3148370849118841
5786,0.30572384764243044
5787,0.3649803282578793
5788,0.3811487792889879
5789,0.1412992557083227
5790,0.19036793750676195
5791,0.15551798231031405
5792,0.18152566935140146
5793,0.43877182498805695
5794,0.6206756464031292
5795,0.47284174424552294
5796,0.45887487617770945
5797,0.4119908050347118
5798,0.274549255861182
5799,0.6168057272848507
5800,0.16136846802071175
5801,0.1372713827562895
5802,0.3089236068094253
5803,0.2238240464569008
5804,0.4306474256312905
5805,0.5943228054476282
5806,0.186281954737936
5807,0.66212621086619
5808,0.5648390500781418
5809,0.3997166288557362
5810,0.18819349439895244
5811,0.20223709108312204
5812,0.7323093588100953
5813,0.30363551818299395
5814,0.42327144681752255
5815,0.3559409071472819
5816,0.2593111208543522
5817,0.32960088151547484
5818,0.5234178315906565
5819,0.4361442422814131
5820,0.5916394966526541
5821,0.33094029488475174
5822,0.611518192483319
5823,0.10823800650682343
5824,0.17693463783402813
5825,0.20326909675198868
5826,0.48265714931725273
5827,0.583318628591383
5828,0.23222208897522922
5829,0.14047357352242776
5830,0.6572164754822263
5831,0.777939905356119
5832,0.2311449283386037
5833,0.4792513497458762
5834,0.6184134860361297
5835,0.38972651654787893
5836,0.7329326423523492
5837,0.20970603375708727
5838,0.7015959811538552
5839,0.4275816229640913
5840,0.564690254206401
5841,0.7272593079376988
5842,0.4018355016669245
5843,0.2960931397233106
5844,0.18988568626976068
