cust_id,gender
4671,0.6493194156614601
4672,0.11231404886291341
4673,0.5369392902054864
4674,0.3619841720098292
4675,0.3135606670734936
4676,0.22981810482539194
4677,0.5684458523217075
4678,0.15252966668139406
4679,0.32562751472897694
4680,0.3500904770926601
4681,0.2825746668074903
4682,0.1404263798637738
4683,0.1901143269879795
4684,0.6860122971456627
4685,0.1900886368433587
4686,0.5614118177662019
4687,0.37868734059740977
4688,0.34486170398202864
4689,0.06160777665382232
4690,0.04635457376509868
4691,0.32738236992066266
4692,0.484221677344834
4693,0.05707746058653057
4694,0.20355658851392047
4695,0.4161638338905418
4696,0.6113393573505791
4697,0.6716994624609857
4698,0.4720756529875872
4699,0.5372372929320747
4700,0.3407112949038717
4701,0.39666929311894555
4702,0.07795229700612494
4703,0.4038983018060593
4704,0.6266422959573422
4705,0.6025459047482287
4706,0.5378058161951849
4707,0.5805775614495674
4708,0.11475886185807613
4709,0.5267898253032528
4710,0.6583039894682823
4711,0.5260510725936439
4712,0.694820289728217
4713,0.35168072290912883
4714,0.7327640831537303
4715,0.39994133297804535
4716,0.15691363790288343
4717,0.24589664752158819
4718,0.31829340661584954
4719,0.5745998086642815
4720,0.3559102988420092
4721,0.36995546565837234
4722,0.42277753329276674
4723,0.15811767362954968
4724,0.2835483581436958
4725,0.2674530433511161
4726,0.3119900723479457
4727,0.11031716664387392
4728,0.20136746770319663
4729,0.7078246523960275
4730,0.3972106364269411
4731,0.5679286287896064
4732,0.659826561339542
4733,0.12645343199152725
4734,0.4015693398256314
4735,0.6104942034432642
4736,0.17609993817770683
4737,0.4970076379071662
4738,0.5597684867699315
4739,0.30132342220053476
4740,0.4714328774700087
4741,0.18253236032068015
4742,0.3736672960284267
4743,0.7539444700281321
4744,0.1555059437454693
4745,0.502514238815568
4746,0.3977390428531655
4747,0.12418712259358441
4748,0.7314915483222453
4749,0.07079005029776078
4750,0.6717897021317804
4751,0.07559211626106653
4752,0.6766647837501784
4753,0.5347282366911713
4754,0.3676486738732387
4755,0.6941312517134859
4756,0.27545145655656167
4757,0.13364692601151276
4758,0.7224229862838052
4759,0.43633525688291325
4760,0.35448543113377223
4761,0.5651957390328082
4762,0.625180687173561
4763,0.12142528220504503
4764,0.5622519252621142
4765,0.1413210965848956
4766,0.6404964629608212
4767,0.616962036007812
4768,0.33053700608580316
4769,0.2845325000754276
4770,0.17279905636423468
4771,0.6587893882711743
4772,0.23849779792422166
4773,0.2581987237591052
4774,0.2874965582861615
4775,0.3508489024025988
4776,0.10718685189531062
4777,0.65382225751607
4778,0.35341266509673874
4779,0.15988279103150763
4780,0.5600860346754222
4781,0.5044956110656859
4782,0.2358171767363335
4783,0.508373853249462
4784,0.10324100583016814
4785,0.23904854643037118
4786,0.34563436473336373
4787,0.4351290801025721
4788,0.44581328888185817
4789,0.5759493001105734
4790,0.46799430731603997
4791,0.5877591963717077
4792,0.4956918319004002
4793,0.35094608692265417
4794,0.3299817979307735
4795,0.10298124397889089
4796,0.15786040537791896
4797,0.5110310442088982
4798,0.24682522663709416
4799,0.19787241356681806
4800,0.549373052166529
4801,0.3316534067940622
4802,0.24311804761617598
4803,0.1062065826346545
4804,0.23455443876020296
4805,0.5088689016300041
4806,0.1379699403574983
4807,0.6979460744504603
4808,0.4269154445555498
4809,0.46654818100015966
4810,0.6823931234466669
4811,0.1315897335647863
4812,0.1367451455311857
4813,0.24699460553341845
4814,0.3576924170096538
4815,0.523023557511412
4816,0.11944092143139322
4817,0.545103630017622
4818,0.30944785295187305
4819,0.30379181753996976
4820,0.5585250986553166
4821,0.3237770615250922
4822,0.08067618702460506
4823,0.2744123555310968
4824,0.4836047457878816
4825,0.08854296782072368
4826,0.22367965311830737
4827,0.13889617306636004
4828,0.14145445073675145
4829,0.6628449736121753
4830,0.3154413665195547
4831,0.10659186668221968
4832,0.1683041025462815
4833,0.3488311143917771
4834,0.3346870138948701
4835,0.34667860859180705
4836,0.7177491082843885
4837,0.2742199896383182
4838,0.7267066084000606
4839,0.3212652842394756
4840,0.27526506518245547
4841,0.6149565664894693
4842,0.6758443427805698
4843,0.6689480657676525
4844,0.613808321311081
4845,0.5233544625826511
4846,0.27071528609536655
4847,0.5827291256465524
4848,0.5822959141092809
4849,0.6494270547456872
4850,0.5437881854550491
4851,0.18032205041859284
4852,0.4472788036663138
4853,0.5198590704250332
4854,0.589627697044197
4855,0.3034922597860843
4856,0.32153025504895244
4857,0.3691358174672429
4858,0.6864834963130955
4859,0.5462508215533095
4860,0.5773761548195772
4861,0.6238641805432606
4862,0.5536207133702616
4863,0.1980818200294141
4864,0.5713453526000382
4865,0.2671142755714569
4866,0.20928194620689725
4867,0.3113043855401561
4868,0.40755221756894944
4869,0.19790065169660268
4870,0.12382435217368569
4871,0.3212452320389459
4872,0.18290061746505729
4873,0.1079217196473816
4874,0.8080555189074665
4875,0.29764531764878266
4876,0.745101331496079
4877,0.7318749648540468
4878,0.5076814755405805
4879,0.7535217238324563
4880,0.17637032826988738
4881,0.6913975900397794
4882,0.6221780677165566
4883,0.596358508013255
4884,0.4699997036860789
4885,0.2977463546113885
4886,0.5820767161598409
4887,0.17100001274861304
4888,0.3312739512566924
4889,0.2927669812268626
4890,0.2582371467630473
4891,0.44200853412207286
4892,0.5718647485311644
4893,0.7267818182009887
4894,0.4497952468136302
4895,0.1989593073096893
4896,0.3669817605396174
4897,0.7505072560368746
4898,0.16358022927387111
4899,0.21580979404410888
4900,0.8202458067107022
4901,0.3903122820443399
4902,0.6081668974965163
4903,0.23622806350214892
4904,0.5439841607254698
4905,0.8204716607655966
4906,0.7313315150932342
4907,0.5312914987890125
4908,0.5549666288826671
4909,0.5082830066388782
4910,0.17200438402905932
4911,0.6198740295002964
4912,0.5809944188304389
4913,0.5256692730604758
4914,0.455453784611295
4915,0.22143169605712107
4916,0.349515342278035
4917,0.09041826643551291
4918,0.5001650080804967
4919,0.5894533733387777
4920,0.5627943461925475
4921,0.7535776912105611
4922,0.3901323385650849
4923,0.34116269328433557
4924,0.10905694465330448
4925,0.5477110445761
4926,0.19584041467581048
4927,0.33103950475918414
4928,0.17754036750738042
4929,0.21040900450018746
4930,0.44216965019275023
4931,0.6923963944540493
4932,0.14136862902243572
4933,0.15432329131939135
4934,0.3246969648887665
4935,0.18664963610925842
4936,0.12389500272934534
4937,0.15019108359270872
4938,0.15487941531397706
4939,0.12877190334407068
4940,0.36383954617264136
4941,0.3344644081104968
4942,0.19908346395110305
4943,0.3013757117544835
4944,0.33475774430082644
4945,0.49158428733528126
4946,0.2957319205628263
4947,0.06832265649219546
4948,0.4480084934713104
4949,0.3142959441835914
4950,0.6279378138957619
4951,0.5982464094973459
4952,0.17771339340948844
4953,0.07346510233595338
4954,0.3385152935616283
4955,0.4330712480763408
4956,0.6502920773878117
4957,0.1660891768670707
4958,0.2497453074909072
4959,0.546455408569199
4960,0.040819105445922245
4961,0.17153101552605132
4962,0.5491351408374974
4963,0.5150137713747529
4964,0.8065323703065969
4965,0.5502428044687883
4966,0.565556368200166
4967,0.5556706056697551
4968,0.14929265772218656
4969,0.5263465742888486
4970,0.07655388609508246
4971,0.2790088387415952
4972,0.3123294927379064
4973,0.3295536985326212
4974,0.6075965957013792
4975,0.3196725054457003
4976,0.4812066684674841
4977,0.03070746068614818
4978,0.162556478337875
4979,0.2860088646795203
4980,0.13501914695682177
4981,0.32173508985306015
4982,0.1678653556043608
4983,0.7110010710892555
4984,0.5228217833922721
4985,0.23728366286699143
4986,0.42073302842302096
4987,0.6725752211411814
4988,0.5429466740560164
4989,0.31884750796137185
4990,0.21494247032830388
4991,0.2714339787293672
4992,0.2969076301380827
4993,0.07094488932012674
4994,0.46835318154164146
4995,0.5922512837398416
4996,0.45909500168483225
4997,0.5539311494247932
4998,0.11271739300175246
4999,0.2875896660907454
5000,0.4876469343278058
5001,0.4740471799539791
5002,0.4864613625720324
5003,0.26927615441655967
5004,0.5021609831663116
5005,0.09099029544661218
5006,0.4784154476338735
5007,0.5057226970095645
5008,0.2783530744120167
5009,0.8099626598123909
5010,0.4433902146344377
5011,0.7283767715624425
5012,0.26197472222556306
5013,0.5569827477364632
5014,0.3810762562201972
5015,0.19214466482012219
5016,0.5968526967660507
5017,0.23783193989841456
5018,0.20763095620639826
5019,0.13391341688729103
5020,0.26558384240357474
5021,0.31655815144499766
5022,0.5405267986634698
5023,0.4430405708437784
5024,0.23845422664084925
5025,0.4642923666071432
5026,0.6142894934960227
5027,0.3913395159602304
5028,0.2685000385241703
5029,0.3447567689650394
5030,0.2656636759168693
5031,0.41324387313547684
5032,0.6383723586927583
5033,0.23359947370571746
5034,0.46353558197504413
5035,0.13058509430055365
5036,0.323355834755123
5037,0.4595824958069415
5038,0.179861989033397
5039,0.24812385331611064
5040,0.21915733636954496
5041,0.5650600579059277
5042,0.057498229447180346
5043,0.2652838587842564
5044,0.5150459809500701
5045,0.7271851240719547
5046,0.05362915951118311
5047,0.2775131491421029
5048,0.4000725399749943
5049,0.5624304230479505
5050,0.25064704882701555
5051,0.35047231496269654
5052,0.7220638478479763
5053,0.6675921868087739
5054,0.4844245412340922
5055,0.5750466311201851
5056,0.4619388266701538
5057,0.5556312265877358
5058,0.28683926910458657
5059,0.4320450834113016
5060,0.2787031453273716
5061,0.1068568380176938
5062,0.28416042415581233
5063,0.5916582040546223
5064,0.19915565298550206
5065,0.5364383562837091
5066,0.10130254509786255
5067,0.08676729919434069
5068,0.1390195186343679
5069,0.42130566763764954
5070,0.596125589541823
5071,0.5445545651354242
5072,0.5331394822746506
5073,0.4575194082920807
5074,0.09228962370835518
5075,0.4717775163354562
5076,0.6150904349735613
5077,0.2830422490295072
5078,0.2654117155801427
5079,0.5087999292958305
5080,0.06465632142186274
5081,0.4965631497759694
5082,0.34396153295985715
5083,0.11684181234249474
5084,0.23457024582196345
5085,0.22243668171584824
5086,0.11651665471636974
5087,0.09488608689449946
5088,0.2586393742812128
5089,0.4623018003812393
5090,0.2974407017406617
5091,0.5125106447034575
5092,0.24356713071125893
5093,0.35735126838882864
5094,0.4937502687757756
5095,0.8135384068201024
5096,0.4775979184126585
5097,0.3454155056259855
5098,0.5421011793697873
5099,0.09978270521917466
5100,0.5154608382343387
5101,0.2048333897248897
5102,0.1106252997850101
5103,0.06300237478247593
5104,0.2774143680245829
5105,0.35262188244770665
5106,0.6010809448278513
5107,0.5376212166593927
5108,0.6544749281069923
5109,0.577873607779255
5110,0.4926174223683774
5111,0.5019117139565904
5112,0.29355900029889365
5113,0.6119902056990436
5114,0.18197087740276888
5115,0.7290634303589366
5116,0.1059075530486379
5117,0.2531663297311518
5118,0.20708222819577496
5119,0.27379040676615546
5120,0.4118388417803139
5121,0.7405943266773373
5122,0.4198731986510374
5123,0.4913513327281149
5124,0.5795202200630886
5125,0.2202706224592007
5126,0.2118427836512808
5127,0.30714421495025257
5128,0.5735625546454972
5129,0.05436029427402349
5130,0.21643247052717995
5131,0.14550244197853363
5132,0.10078501875931985
5133,0.5697933392652407
5134,0.39260854360615394
5135,0.4193807455741925
5136,0.40028556404786153
5137,0.6068560707617414
5138,0.20823350150316441
5139,0.24276796899894998
5140,0.30028780401131944
5141,0.495020125633558
5142,0.5846848686542998
5143,0.154387028234984
5144,0.3010119816692451
5145,0.06191513815468748
5146,0.2514929896048637
5147,0.703785124518232
5148,0.6614478415586114
5149,0.6751483467692443
5150,0.3826627379610443
5151,0.624854802243248
5152,0.3776044778441841
5153,0.11513245036408294
5154,0.6186102851126486
5155,0.3456882711914214
5156,0.15940521647554864
5157,0.5759487643061597
5158,0.2226277833457724
5159,0.3439921559849536
5160,0.28495765354978014
5161,0.12377524150869458
5162,0.30550597202891594
5163,0.3697673131673974
5164,0.13517914464563915
5165,0.25108314974383544
5166,0.4783217550296089
5167,0.3305816607631698
5168,0.12575610365271475
5169,0.615618654013528
5170,0.2838405195417264
5171,0.2975276958904447
5172,0.11534403068389226
5173,0.3801530574114763
5174,0.3136510485310224
5175,0.6818543678635214
5176,0.6887666760751228
5177,0.2573496479999412
5178,0.4476278386645839
5179,0.641831354003149
5180,0.08454596322001333
5181,0.5984927418990917
5182,0.47454384276981904
5183,0.12194567191639188
5184,0.5143048558893402
5185,0.06124179182317593
5186,0.41588993966277704
5187,0.32012840176406615
5188,0.33643716205550744
5189,0.30425968794594377
5190,0.27711841657315006
5191,0.371821919604224
5192,0.6666802453279396
5193,0.49260131198080975
5194,0.5118657853874942
5195,0.27270677074750616
5196,0.1377393570119598
5197,0.21896184936545243
5198,0.3766043343805568
5199,0.39161573432569324
5200,0.7392600691039749
5201,0.24706017348279832
5202,0.0643067872134096
5203,0.2888266714708112
5204,0.48614931815454554
5205,0.14520070926515313
5206,0.2595793227953373
5207,0.11763573099704899
5208,0.47199134575633656
5209,0.581460567543471
5210,0.10678724918115187
5211,0.576904151050807
5212,0.3760967595959445
5213,0.2242204133625649
5214,0.4172216647035138
5215,0.6661203414535483
5216,0.6586711339230532
5217,0.2839482631574345
5218,0.22618749452192405
5219,0.2940954197511367
5220,0.6750473173342366
5221,0.5729388297683219
5222,0.6155162485432129
5223,0.5210917873053897
5224,0.14408838638567653
5225,0.4290360256711667
5226,0.5945748528814037
5227,0.07952061763118957
5228,0.39792005512316925
5229,0.58791157245993
5230,0.2701598092872512
5231,0.23588281097142433
5232,0.2755686361191961
5233,0.32381554110066335
5234,0.22505394301874895
5235,0.5052654526374104
5236,0.19852687833453989
5237,0.4242057638235568
5238,0.5207690412224484
5239,0.04310054653675578
5240,0.060318339386949436
5241,0.5409491467695288
5242,0.4192732306820698
5243,0.29845924485129
5244,0.1347034565133701
5245,0.09115765809572876
5246,0.4713255378331268
5247,0.6068694845730584
5248,0.7404058784850557
5249,0.21264381804122762
5250,0.4242685433252766
5251,0.46875265631552343
5252,0.19884559333041923
5253,0.23693663091463102
5254,0.3347345999123116
5255,0.21583323859185294
5256,0.1474901736110097
5257,0.5949263520722052
5258,0.5868508471956219
5259,0.0863028366918544
5260,0.17603636258980795
5261,0.6272793225003657
5262,0.08107458063391776
5263,0.1342852618899317
5264,0.6960469712678102
5265,0.7284482009691363
5266,0.22292429882310189
5267,0.2859858432173243
5268,0.4706347009876892
5269,0.08061904557406481
5270,0.3053218136996751
5271,0.46191386165718396
5272,0.6181254416893491
5273,0.2647039417104008
5274,0.09251042293072614
5275,0.7552549335876738
5276,0.11168212313140706
5277,0.35445154523018413
5278,0.4879011442488545
5279,0.46705489266977457
5280,0.26426955341483066
5281,0.25494237640493034
5282,0.13047077366899432
5283,0.18867818484943863
5284,0.28313260591978257
5285,0.3965567656323137
5286,0.5015054863020371
5287,0.6584052066689876
5288,0.28527303125651426
5289,0.5536916880964448
5290,0.21780819677702248
5291,0.3622744088321689
5292,0.07736343621728689
5293,0.6999682794862243
5294,0.696827478449795
5295,0.37217251490276015
5296,0.4108367761384597
5297,0.6654696505501063
5298,0.47103428121985685
5299,0.40076791168385173
5300,0.10964323852209622
5301,0.3408888413594514
5302,0.27182315768456367
5303,0.6091803366306463
5304,0.32915211364529484
5305,0.13049141286190355
5306,0.36181025916759435
5307,0.29113314683665803
5308,0.5889699829845597
5309,0.15953848906966908
5310,0.10625524464685147
5311,0.6093569172603257
5312,0.1360495281321544
5313,0.15384574482237648
5314,0.6232484951178252
5315,0.5064144387563825
5316,0.24092097433970594
5317,0.21322166149687669
5318,0.5710910511110724
5319,0.31675936002144617
5320,0.15342493843068838
5321,0.3764474962061418
5322,0.24037247876350498
5323,0.5778266169875849
5324,0.20371605180941796
5325,0.35602397240755335
5326,0.6950829275924482
5327,0.5931896773130103
5328,0.23395607470183888
5329,0.7050495073687901
5330,0.1669060512118323
5331,0.058296830875719505
5332,0.2682676081038229
5333,0.42064913435598533
5334,0.5781954924469238
5335,0.26558307430841965
5336,0.5918454793353538
5337,0.5624509749956202
5338,0.15022056159632244
5339,0.18265468184235167
5340,0.06831018182221538
5341,0.05975293263794939
5342,0.6107403594571301
5343,0.3010022794870165
5344,0.6411246733020888
5345,0.4357197446650368
5346,0.31384038234962985
5347,0.44154328180584657
5348,0.12153317362069782
5349,0.3843271666328014
5350,0.1753987155802156
5351,0.34248825129418276
5352,0.44452553273773293
5353,0.42784984433540324
5354,0.623172023778325
5355,0.7300351565136901
5356,0.6318367114541538
5357,0.5881350532441495
5358,0.149542165613976
5359,0.28148184933625175
5360,0.6549114673039232
5361,0.5533835869927606
5362,0.2766222910504394
5363,0.48813626140722904
5364,0.42319575476551674
5365,0.5324608482095421
5366,0.692322066562844
5367,0.6998238666345326
5368,0.5418103029712008
5369,0.10939795173963657
5370,0.247495466055424
5371,0.1677578485349971
5372,0.28165115128456836
5373,0.2416646226788916
5374,0.2111625564946212
5375,0.31418073250986794
5376,0.7770003512599188
5377,0.5734931670542862
5378,0.14172518772088621
5379,0.09681883881567126
5380,0.7015216953595802
5381,0.45053827390224177
5382,0.23014808011868956
5383,0.286643121535284
5384,0.7363056979952225
5385,0.049192882021861624
5386,0.14510930092208127
5387,0.7728915763150036
5388,0.10265374981016784
5389,0.5928470114502494
5390,0.7853875941410086
5391,0.221754188072724
5392,0.3429957550832614
5393,0.09008237345570773
5394,0.28767819015446944
5395,0.16989432740559804
5396,0.37829188103785066
5397,0.10765736759639906
5398,0.13571061642150695
5399,0.049726807557250625
5400,0.23135717138871797
5401,0.5479448110589293
5402,0.23342170630566852
5403,0.10381170235407615
5404,0.461902675612457
5405,0.061913077998499585
5406,0.1433586772804452
5407,0.5078745328483342
5408,0.08340233618434674
5409,0.6418870910246308
5410,0.5404567538158567
5411,0.23721784890117095
5412,0.4430726473386983
5413,0.0959782905329145
5414,0.09822194179672357
5415,0.3936211882973848
5416,0.5178194815164752
5417,0.26447413576555356
5418,0.2240076571915888
5419,0.1721424633861714
5420,0.7310436310879438
5421,0.113652285564371
5422,0.29067735876210077
5423,0.15325258402356745
5424,0.7200027893893748
5425,0.12007481630280895
5426,0.4370712895132318
5427,0.40652365583176764
5428,0.11323718675500469
5429,0.6661235114354002
5430,0.17331305370489544
5431,0.6317793116401772
5432,0.07185124875402646
5433,0.5548399871096082
5434,0.187885648906983
5435,0.043596478585139806
5436,0.17136174572831891
5437,0.7508284428301281
5438,0.525293348108556
5439,0.5811954718555967
5440,0.696394186436891
5441,0.11001374401968962
5442,0.5817510497331214
5443,0.47655912930828365
5444,0.34627192472343665
5445,0.11094806764864175
5446,0.1265578150098234
5447,0.4766570825397453
5448,0.6557856138573949
5449,0.5494033703622867
5450,0.5700327404512556
5451,0.45409472330299905
5452,0.1556996245280273
5453,0.31101450562877014
5454,0.6279575239781165
5455,0.1380519419053272
5456,0.4978634955017544
5457,0.11689539164240795
5458,0.2836527081076177
5459,0.6030168465634493
5460,0.5851388353419505
5461,0.455710709725164
5462,0.7813174324580445
5463,0.6222370425139936
5464,0.07297811591893916
5465,0.09110700543761474
5466,0.6670974116316686
5467,0.10638743985848235
5468,0.6775341807923206
5469,0.4058034190948252
5470,0.24707618571731946
5471,0.6568254387317267
5472,0.39338153572566775
5473,0.34834477332991537
5474,0.12475469029979039
5475,0.07594219639320549
5476,0.5533221980533097
5477,0.17436825764634448
5478,0.6821229481656756
5479,0.04902049802138438
5480,0.2188980452499478
5481,0.2904700860560002
5482,0.4627388534049629
5483,0.16491962396011867
5484,0.19867340733390115
5485,0.27723235000000884
5486,0.06310310350632928
5487,0.23075303030719232
5488,0.730706923041963
5489,0.3069394448199681
5490,0.23816172945701677
5491,0.512712772154523
5492,0.170690437193606
5493,0.108888550112975
5494,0.3383230248327888
5495,0.6350910587555262
5496,0.5468462973425257
5497,0.5077588730792019
5498,0.37066350624925626
5499,0.2917737315942741
5500,0.1606182536430331
5501,0.48840110088705146
5502,0.49636395147146756
5503,0.09001875851280201
5504,0.3273538323474417
5505,0.5619011654806599
5506,0.24663232322125747
5507,0.46495442945479737
5508,0.481504738998532
5509,0.2710909080381948
5510,0.4573205613344562
5511,0.6161615167740279
5512,0.34142718378583836
5513,0.5405197781557184
5514,0.26108893147405726
5515,0.5548549273229836
5516,0.18378376172035446
5517,0.4924443894045566
5518,0.7125050509111096
5519,0.3269851357421553
5520,0.6505259248257861
5521,0.15559173796053982
5522,0.3062128641180175
5523,0.5907661192987701
5524,0.09081703460388785
5525,0.5812324377918703
5526,0.6819977067415391
5527,0.10610624924015401
5528,0.502996724581181
5529,0.41335827342078674
5530,0.2121494454220688
5531,0.26038700843799945
5532,0.4519008215513836
5533,0.42515920509825333
5534,0.09486367443918577
5535,0.03562965514459332
5536,0.6998258411577469
5537,0.22630697591381135
5538,0.4474650667870165
5539,0.4692695521508987
5540,0.5277945505826638
5541,0.4354354703052363
5542,0.7524973058746517
5543,0.1473528166602847
5544,0.33716414800455324
5545,0.2607529569383666
5546,0.15713314822616328
5547,0.17915029590744566
5548,0.1239192726965578
5549,0.17767685488612148
5550,0.06172382211813151
5551,0.28750344803559064
5552,0.5049213317377418
5553,0.45269293406736577
5554,0.5283632574967355
5555,0.24817201794708124
5556,0.15496787515061494
5557,0.5843859372125209
5558,0.35709999950198884
5559,0.5490853801301462
5560,0.2238243400939444
5561,0.7887518708375794
5562,0.4753559413606807
5563,0.20896742909973975
5564,0.5750920935025371
5565,0.3267003313635623
5566,0.4263869876980417
5567,0.4289067978070924
5568,0.21724430831548142
5569,0.5072140622749336
5570,0.6867464185488079
5571,0.6105055897871439
5572,0.20408830764860658
5573,0.6297045047975036
5574,0.24396068612918625
5575,0.4459777180607359
5576,0.17873822657638883
5577,0.7343392390180749
5578,0.34614854255317756
5579,0.6939340155559083
5580,0.4700967222588736
5581,0.09626326233438766
5582,0.6582187501428752
5583,0.2299678810713844
5584,0.40008850392303935
5585,0.6896406074279743
5586,0.1484506813274629
5587,0.5697820521037608
5588,0.3846065224144998
5589,0.5955688584833355
5590,0.38366077808685395
5591,0.5026980513958667
5592,0.5244683122690533
5593,0.3179264554699487
5594,0.11898581688191247
5595,0.7273599889100567
5596,0.2516165458155937
5597,0.4635418040298281
5598,0.2821629910538906
5599,0.39188346009460573
5600,0.24720666446119294
5601,0.5717007433591976
5602,0.22078495878896495
5603,0.6449923440540029
5604,0.6461240991236229
5605,0.575707130607147
5606,0.7277353379811825
5607,0.15843797973089593
5608,0.3481717238908253
5609,0.6004739563197884
5610,0.5811961375481448
5611,0.11891875102352849
5612,0.22142789665830054
5613,0.10125021773214797
5614,0.5882517201314145
5615,0.14997837949245568
5616,0.69092617503719
5617,0.19671284156413762
5618,0.28000602972464494
5619,0.45271250549505215
5620,0.2702277088734439
5621,0.4170877449872252
5622,0.31056838272289566
5623,0.292556814835529
5624,0.14328690721208193
5625,0.5196753903814941
5626,0.3272194098621505
5627,0.24796541857878474
5628,0.31380037802148963
5629,0.1931484652784994
5630,0.24170434701716795
5631,0.38001774513754516
5632,0.3334179636067847
5633,0.11379244496795919
5634,0.3433114703644645
5635,0.14520539891650075
5636,0.5260393923310606
5637,0.16228787744297307
5638,0.7458058424938593
5639,0.14263684616904196
5640,0.28507476305912655
5641,0.30512004472996407
5642,0.23298430389055574
5643,0.13658468122945405
5644,0.7086120605427264
5645,0.17147487296598532
5646,0.27434965149735197
5647,0.5339762157392632
5648,0.2563259809367281
5649,0.3791170776106206
5650,0.16048878659209326
5651,0.2344452820912278
5652,0.30858196500283497
5653,0.3126834668923306
5654,0.5187713818972314
5655,0.6778236277155889
5656,0.26465310072509113
5657,0.20110163847793774
5658,0.11979702893614086
5659,0.6296671123278943
5660,0.07395266490157551
5661,0.11316504455873816
5662,0.5594538879449822
5663,0.5609713796366284
5664,0.46938491293206025
5665,0.19521299107811768
5666,0.530708571707805
5667,0.7781577226759375
5668,0.5562349358121229
5669,0.10677833579374062
5670,0.0973702866433299
5671,0.28085968576090986
5672,0.2854123708942325
5673,0.12956053271261928
5674,0.20380931105120598
5675,0.2078622617326972
5676,0.2482579377517893
5677,0.3486001278945897
5678,0.5874582335687404
5679,0.623863787213002
5680,0.3551068702034958
5681,0.08134647225480393
5682,0.11305351759822169
5683,0.2947414025101687
5684,0.5653929635132086
5685,0.3519570063957921
5686,0.4085624559556974
5687,0.6395673475000964
5688,0.4121324545426017
5689,0.5913538179255412
5690,0.46677367925407853
5691,0.26362522969635344
5692,0.5962319386621884
5693,0.653929321964586
5694,0.12308846116300202
5695,0.7791570737143856
5696,0.5022019658088195
5697,0.4941454796288623
5698,0.5410970700420409
5699,0.1678194802013106
5700,0.5452968492327495
5701,0.1900659022545224
5702,0.5698841674177456
5703,0.7517598657507458
5704,0.06593227284285111
5705,0.3457571161560314
5706,0.4506814087507047
5707,0.18575199805361767
5708,0.4912322342079955
5709,0.7930516214235979
5710,0.49264830018692835
5711,0.2920871373532038
5712,0.21791943949138476
5713,0.27193169296096203
5714,0.2335696618327124
5715,0.5842660927404483
5716,0.3327601682689034
5717,0.16071844606046354
5718,0.10388637286806439
5719,0.5239132144388499
5720,0.09610751867774898
5721,0.4146503870586619
5722,0.14863852185700094
5723,0.1520795625690214
5724,0.1405014488677484
5725,0.15615624006527778
5726,0.04392219967893261
5727,0.09671936274365725
5728,0.1641913799740828
5729,0.1315897817784203
5730,0.11031345288200457
5731,0.2835819182029586
5732,0.6116346326078866
5733,0.6955457877896007
5734,0.6129851113949231
5735,0.23098678600780867
5736,0.6016457765400492
5737,0.6264102256273905
5738,0.14538575291327083
5739,0.35441890888513555
5740,0.3992027484120444
5741,0.4134530959199312
5742,0.277723349294883
5743,0.37827330135871473
5744,0.13201436232182967
5745,0.33455907560122056
5746,0.11588944033038119
5747,0.15720186191597385
5748,0.22838868084076272
5749,0.17315345598440493
5750,0.11984610242438348
5751,0.4529815262323861
5752,0.22960265324473186
5753,0.5891914603786362
5754,0.7071571199326118
5755,0.25616265924895626
5756,0.18347314214776503
5757,0.5864818578596934
5758,0.5538801177226716
5759,0.6006348718405342
5760,0.19685848442170592
5761,0.4732383888157623
5762,0.6772560370739165
5763,0.15071532028069637
5764,0.1234882059044809
5765,0.24568709473944242
5766,0.19109486196199926
5767,0.12287944405914834
5768,0.2553188522710363
5769,0.47466163144581724
5770,0.6570308728267945
5771,0.4911031108223848
5772,0.33293150222535617
5773,0.2507348150639511
5774,0.28999304532756637
5775,0.6668852912579255
5776,0.4964287990295773
5777,0.6062456146100246
5778,0.4446188345527561
5779,0.5885708783027169
5780,0.5195883915691266
5781,0.3581034096047847
5782,0.6011618321055925
5783,0.6687794402539652
5784,0.06557285085460515
5785,0.3168472290441788
5786,0.27939655998701113
5787,0.3622722361145352
5788,0.3723362026821792
5789,0.09345775400215539
5790,0.1465324875032893
5791,0.12499596350290981
5792,0.1627154776212039
5793,0.47667348359122463
5794,0.6515598069941037
5795,0.4732509442209608
5796,0.49683053196307975
5797,0.4125722232590824
5798,0.26910704562881005
5799,0.6020191892380277
5800,0.12871918992633785
5801,0.08954089626156732
5802,0.27792132211689746
5803,0.20929972440479802
5804,0.43091629956237104
5805,0.6050681462106792
5806,0.16610227530262803
5807,0.6795770231893667
5808,0.5582711654513789
5809,0.4316211226380254
5810,0.16063434762775852
5811,0.19187042425174528
5812,0.7637436052603009
5813,0.29742534299996937
5814,0.42387743345698287
5815,0.3049896502841503
5816,0.24745460861840154
5817,0.31848508773283374
5818,0.5022427513153311
5819,0.444806662191103
5820,0.5971003265276235
5821,0.3246390790278825
5822,0.6115319700424529
5823,0.06654628355390985
5824,0.1478122374823554
5825,0.1771382915166857
5826,0.4973147610463037
5827,0.585038951325276
5828,0.22093487733986536
5829,0.09024123490488209
5830,0.6614893298900245
5831,0.7976234706626951
5832,0.21618421898507154
5833,0.497658035931432
5834,0.6352884163177431
5835,0.3614117219885341
5836,0.7497931672654158
5837,0.18215312347962562
5838,0.7163807930328276
5839,0.44469783433814897
5840,0.5415633187344939
5841,0.7408768590544452
